kelurahan_id,rw,jumlah_terdampak_rw,jumlah_terdampak_rt,jumlah_terdampak_kk,jumlah_terdampak_jiwa,tanggal_kejadian,lama_genangan,jumlah_hilang,jumlah_luka_ringan,jumlah_pengungsi_tertinggi,bulan_kejadian,terjadi_banjir,ketinggian_air_min,ketinggian_air_max
1,"01, 04",2,12,0,0, 02,0,0,0,0,1,1,20,30
1,"01, 02, 04",3,5,0,0," 01, 15",0,0,0,0,2,2,5,10
1,4,1,5,0,0," 26, 27",0,0,0,0,11,2,5,10
1,4,1,3,0,0," 4, 5, 6, 7, 8, 11, 13",0,0,0,0,12,7,3,10
5,"1, 4",2,3,0,0," 03, 04, 05, 18, 31",0,0,0,0,1,5,10,25
5,"01, 02, 03, 04, 05, 06, 07, 08, 09",9,2,0,0, 15,0,0,0,0,2,1,30,50
5,01,1,2,0,0, 17,0,0,0,0,5,1,20,20
5,1,1,2,0,0," 27, 28, 29",0,0,0,0,11,3,5,30
5,1,1,3,0,0," 4, 5, 6, 11, 12",0,0,0,0,12,5,6,10
7,1,1,2,0,0, 03,0,0,0,0,1,1,15,15
7,1,1,0,0,0," 15, 16",0,0,0,0,2,2,10,30
8,7,1,1,0,0, 03,0,0,0,0,1,1,20,20
10,"3, 4, 5, 6",4,2,0,0, 18,0,0,0,0,1,1,5,20
10,"04, 10",2,3,0,0, 15,0,0,0,0,2,1,15,30
10,1,1,1,0,0, 12,0,0,0,0,12,1,50,50
11,"02, 05, 06, 07, 09, 12, 13, 15, 16",9,21,0,0, 18,0,0,0,0,1,1,5,30
11,"01, 02, 03, 04, 05, 06, 07, 09, 10, 11, 12, 13, 15, 16",14,47,0,0," 15, 16",0,0,0,0,2,2,5,60
12,"01, 02",2,1,0,0, 18,0,0,0,0,1,1,15,20
12,"01, 02, 05, 11",4,15,0,0, 15,0,0,0,0,2,1,5,30
12,"03, 11",2,3,0,0, 29,0,0,0,0,10,1,20,30
12,"1, 2, 3, 4, 7, 8, 11",7,12,0,0, 12,0,0,0,0,12,1,15,60
13,"03, 04, 12, 13",4,12,0,0, 18,0,0,0,0,1,1,10,40
13,"03, 12, 13, 14, 16",5,39,0,0," 15, 16",0,0,0,0,2,2,10,80
13,3,1,1,0,0, 12,0,0,0,0,12,1,20,30
16,"05, 07, 08",3,7,0,0," 15, 16",0,0,0,0,2,2,10,35
17,"01, 07",2,6,0,0, 15,0,0,0,0,2,1,10,50
2,"12, 17",2,3,0,0, 15,0,0,0,0,2,1,10,35
2,17,1,0,0,0, 07,0,0,0,0,12,1,5,10
3,1,1,1,0,0, 15,0,0,0,0,2,1,5,15
18,"01, 10",2,8,7,30," 15, 16",0,0,30,1,2,2,10,50
19,3,1,1,30,100," 15, 16",0,0,100,1,2,2,60,70
20,4,1,2,38,140," 15, 16",0,0,140,1,2,2,40,40
6,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16",16,143,0,0," 5, 15, 17",0,0,0,0,2,3,20,30
14,4,1,1,0,0," 15, 16",0,0,0,0,2,2,10,50
14,"4, 5, 6",3,6,34,77, 12,0,0,0,0,12,1,10,40
15,"04, 06, 09, 10, 11, 16",6,13,0,0," 15, 16",0,0,0,0,2,2,10,80
21,"01, 02, 03, 04, 10",5,4,0,0, 15,0,0,0,0,2,1,15,60
9,"03, 16",2,2,0,0," 15, 16",0,0,0,0,2,2,10,50
22,5,1,3,0,0," 15, 16",0,0,0,0,2,2,30,50
23,3,1,1,98,480," 05, 06",0,0,0,0,2,2,40,50
23,"01, 02, 03, 07",4,4,0,0, 03,0,0,0,0,5,1,10,80
23,7,1,4,0,0, 13,0,0,0,0,12,1,20,60
27,"01, 02",2,6,600,2993," 05, 06, 07, 08, 09",0,1,3200,7,2,5,10,300
27,01,1,1,0,0, 21,0,0,0,0,5,1,10,50
27,1,1,1,0,0, 25,0,0,0,0,6,1,10,15
28,"01, 03, 07",3,8,464,1509," 05, 06, 07",0,0,2008,8,2,3,10,250
28,7,1,4,0,0, 4,0,0,0,0,3,1,30,80
28,07,1,3,0,0, 21,0,0,0,0,5,1,30,60
31,"05, 06, 07, 08",4,10,324,962," 05, 06, 07, 25, 26",0,0,1811,6,2,5,30,200
31,"05, 06, 08",3,3,0,0," 4, 10",0,0,0,0,3,2,10,50
31,"05, 06, 07, 08",4,5,0,0, 21,0,0,0,0,5,1,10,50
31,"05, 06, 07, 08",4,7,0,0, 25,0,0,0,0,6,1,10,30
31,"05, 06, 08",3,3,0,0, 12,0,0,0,0,11,1,10,30
35,10,1,1,0,0," 05, 06, 07",0,0,1278,1,2,3,20,80
35,10,1,1,0,0, 4,0,0,0,0,3,1,30,30
35,01,1,1,0,0, 21,0,0,0,0,5,1,10,20
36,"01, 04",2,5,540,2347," 05, 06, 07",0,0,2119,3,2,3,30,200
37,"10, 11",2,12,0,0, 06,0,0,0,0,2,1,10,40
38,"02, 03, 04, 06, 07",5,0,0,0, 05,0,0,0,0,2,1,50,200
39,"01, 02, 05, 06, 07, 08, 12",7,12,113,265," 05, 06",0,0,0,0,2,2,100,300
40,2,1,1,0,0," 05, 06",0,0,0,0,2,2,30,40
40,"01, 02, 03, 04",4,7,20,60, 03,0,0,60,1,5,1,100,150
40,"02, 03, 04",3,5,0,0," 10, 13",0,0,0,0,12,2,50,80
41,"04, 05",2,3,0,0," 03, 05, 06,15, 16, 17",0,0,0,0,2,6,10,120
41,5,1,1,0,0, 29,0,0,0,0,11,1,5,20
41,5,1,1,0,0, 3,0,0,0,0,12,1,10,100
42,"03, 07, 08",3,10,18,56," 15, 16",1,0,46,1,2,2,30,70
43,"01, 02, 03, 05, 06, 07, 08, 11, 14",9,14,0,0, 15,0,0,0,0,2,1,10,30
43,2,1,1,0,0, 4,0,0,0,0,4,1,50,90
43,8,1,1,0,0, 29,0,0,0,0,11,1,10,15
46,"01, 02, 04, 05, 06, 07, 08",8,55,983,3074," 03, 05, 06, 07, 08, 13, 26",0,0,1392,10,2,7,10,220
46,"04, 05, 06, 07, 08",5,26,303,1000," 4, 10, 13",0,0,0,0,3,3,10,100
46,"04 , 05, 06, 07, 08 ",5,27,300,988," 08, 10 , 17",0,0,0,0,4,3,5,60
46,"04, 05, 07, 08",4,25,187,636," 20, 21",0,0,0,0,5,2,10,100
46,"04, 05, 06, 07, 08",5,27,327,1065," 24, 25",0,0,0,0,6,2,10,100
46,"04, 05",4,21,212,711," 23, 29",0,0,0,0,10,2,30,80
46,"04, 05, 07, 08",4,25,235,789, 12,0,0,0,0,11,1,10,100
47,"03, 05, 06, 07, 11, 12, 14, 15, 16",9,32,876,2642," 05, 06, 07, 08, 09, 26",0,0,553,8,2,6,10,250
47,"07, 11",2,3,0,0," 4, 10",0,0,0,0,3,2,10,50
47,"5, 7, 11 ",3,6,0,0," 08, 10 , 17",0,0,0,0,4,3,10,35
47,"07, 11",2,5,0,0, 21,0,0,0,0,5,1,70,110
47,"07, 11",2,8,0,0, 25,0,0,0,0,6,1,50,75
47,"07, 11",2,4,175,290, 29,0,0,0,0,10,1,50,60
47,"07, 11",2,5,168,710, 12,0,0,0,0,11,1,20,60
48,13,1,3,0,0," 05, 06",0,0,0,0,2,2,10,120
48,13,1,3,60,240, 11,0,0,0,0,11,1,60,80
49,"03, 04, 05",3,13,0,0, 05,0,0,0,0,2,1,20,90
49,"03, 04",2,9,0,0, 12,0,0,0,0,3,1,10,10
49,"3 , 4",2,3,0,0, 4,0,0,0,0,4,1,5,10
49,"03, 04",2,10,560,1858, 11,0,0,0,0,11,1,30,50
49,4,1,1,0,0, 6,0,0,0,0,12,1,10,30
50,4,1,2,0,0," 05, 06",0,0,0,0,2,2,20,50
51,"01, 02, 03, 05, 08, 12",6,27,1066,3584," 05, 06, 07, 26",0,0,557,4,2,4,20,270
51,"01, 02, 03, 05, 08",5,0,0,0," 4, 10, 13",0,0,0,0,3,3,10,50
51,"01, 02, 03, 05, 08",5,21,0,0," 08, 10 , 17",0,0,0,0,4,3,10,60
51,"01, 02, 03, 05, 08",5,19,0,0," 20, 21",0,0,0,0,5,2,10,70
51,"03, 05, 08",3,3,0,0," 24, 25",0,0,0,0,6,2,10,20
51,"01, 02, 03, 05",4,8,0,0, 29,0,0,0,0,10,1,10,50
51,"02, 03, 05, 08",4,2,0,0, 12,0,0,0,0,11,1,10,50
52,"05, 06, 07, 15, 16",5,10,251,806," 05, 06, 07",0,0,350,3,2,3,30,250
52,"06, 07",2,0,0,0, 4,0,0,0,0,3,1,50,100
52,"06, 07",2,3,0,0, 21,0,0,0,0,5,1,10,30
52,7,1,1,1,3, 25,0,0,0,0,6,1,10,30
53,"01, 02, 05",3,9,18,54," 05, 06, 07, 08, 09, 10",0,0,1560,4,2,6,60,300
54,3,1,1,0,0," 05, 06",0,0,0,0,2,2,50,150
55,"03, 04",2,8,41,414," 06, 07",0,0,414,2,2,2,20,80
56,1,1,1,0,0, 22,0,0,0,0,4,1,20,30
56,1,1,1,825,4000, 28,0,0,0,0,11,1,40,70
56,1,1,8,0,0, 11,0,0,0,0,12,1,20,40
44,12,1,1,0,0, 18,0,0,0,0,4,1,20,30
57,14,1,1,0,0, 4 ,0,0,0,0,4,1,20,50
32,"02, 04, 05, 06, 09",5,10,0,0, 03,0,0,0,0,5,1,10,40
33,"07, 08",2,2,0,0, 03,0,0,0,0,5,1,10,30
34,"01, 03, 04, 09, 13",5,4,7,20," 03, 20",0,0,9,1,5,2,10,120
34,"03, 09",2,2,0,0, 28,0,0,0,0,11,1,10,30
34,"1, 3",2,3,0,0, 13,0,0,0,0,12,1,10,100
29,"01, 02, 05",3,4,0,0, 03,0,0,0,0,5,1,10,60
29,5,1,1,0,0, 10,0,0,0,0,12,1,70,70
24,"01, 07",2,2,0,0, 03,0,0,0,0,5,1,20,40
58,02,1,4,0,0, 03,0,0,0,0,5,1,40,40
58,"1, 2, 3, 5",4,27,0,0," 10, 12, 13",0,0,0,0,12,3,10,40
60,5,1,1,0,0, 25,0,0,0,0,6,1,30,60
60,5,1,4,0,0, 09,0,0,0,0,11,1,10,20
61,10,1,1,0,0, 25,0,0,0,0,6,1,10,30
61,10,1,2,0,0, 13,0,0,0,0,12,1,30,80
62,1,1,3,0,0, 29,0,0,0,0,10,1,10,40
4,22,1,1,0,0," 26, 29",0,0,0,0,11,2,2,15
4,22,1,1,0,0," 4, 5, 7",0,0,0,0,12,3,5,10
25,"05, 07",2,4,0,0, 28,0,0,0,0,11,1,60,70
63,5,1,1,0,0, 11,0,0,0,0,11,1,10,30
63,"03, 05",2,4,0,0, 11,0,0,0,0,12,1,10,50
26,"02, 06",2,2,0,0, 4,0,0,0,0,12,1,20,60
30,9,1,5,0,0, 10,0,0,0,0,12,1,30,30
59,6,1,1,0,0, 13,0,0,0,0,12,1,20,40
45,9,1,4,210,800, 3,0,0,0,0,12,1,20,20
